2024-7-30 22:41:09-log: Cannot access game frame or container.
2024-7-30 22:41:10-debug: asset-db:require-engine-code (1585ms)
2024-7-30 22:41:11-log: meshopt wasm decoder initialized
2024-7-30 22:41:11-log: [box2d]:box2d wasm lib loaded.
2024-7-30 22:41:11-log: [bullet]:bullet wasm lib loaded.
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.98MB, end 77.79MB, increase: 49.81MB
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.09MB, increase: 3.55MB
2024-7-30 22:41:11-log: Cocos Creator v3.8.3
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.11MB, end 204.99MB, increase: 122.88MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.79MB, end 208.63MB, increase: 130.84MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.22MB, end 208.55MB, increase: 3.33MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 208.61MB, increase: 130.20MB
2024-7-30 22:41:13-debug: asset-db:worker-init: initPlugin (2422ms)
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart success!
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init start:27.98MB, end 203.32MB, increase: 175.34MB
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\airdeath\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\airdeath\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\airdeath\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\attack\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\attack\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\attack\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\attack\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockback\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockback\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockback\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockback\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnleft\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnleft\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnleft\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnleft\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnright\bottombackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnright\rightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnright\leftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnright\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\base\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\base\StateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\base\SubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\enums\index.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\base\State.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\levels\index.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\levels\level1.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\levels\level2.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\runtime\DataManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\runtime\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\runtime\ResourceManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\utils\index.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\player\IdleSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\player\PlayerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\player\PlayerStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\player\TurnLeftSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\scenes\BattleManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\tile\TileManger.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\ui\ControllerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\tile\TileMapManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: Preimport db assets success
2024-7-30 22:41:33-debug: Run asset db hook programming:afterPreStart ...
2024-7-30 22:41:33-debug: starting packer-driver...
2024-7-30 22:41:36-debug: initialize scripting environment...
2024-7-30 22:41:36-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-7-30 22:41:36-debug: Run asset db hook programming:afterPreStart success!
2024-7-30 22:41:36-debug: Run asset db hook engine-extends:afterPreStart ...
2024-7-30 22:41:36-debug: asset-db-hook-programming-afterPreStart (2808ms)
2024-7-30 22:41:36-debug: [Assets Memory track]: asset-db:worker-init: preStart start:203.33MB, end 408.72MB, increase: 205.39MB
2024-7-30 22:41:36-debug: Run asset db hook engine-extends:afterPreStart success!
2024-7-30 22:41:36-debug: recompile effect.bin success
2024-7-30 22:41:36-debug: Start up the 'internal' database...
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: asset-db:worker-effect-data-processing (691ms)
2024-7-30 22:41:36-debug: asset-db-hook-engine-extends-afterPreStart (692ms)
2024-7-30 22:41:36-debug: Status file E:\cocos_project\Cramed_of_death\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'E:\cocos_project\Cramed_of_death\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
