2024-9-25 22:59:08-log: Cannot access game frame or container.
2024-9-25 22:59:09-debug: asset-db:require-engine-code (1685ms)
2024-9-25 22:59:10-log: meshopt wasm decoder initialized
2024-9-25 22:59:10-log: [box2d]:box2d wasm lib loaded.
2024-9-25 22:59:10-log: [bullet]:bullet wasm lib loaded.
2024-9-25 22:59:10-log: Cocos Creator v3.8.3
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.10MB, end 77.70MB, increase: 51.60MB
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.57MB, end 82.12MB, increase: 3.56MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 204.93MB, increase: 122.79MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.44MB, end 208.47MB, increase: 130.03MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.71MB, end 208.49MB, increase: 130.78MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.16MB, end 208.40MB, increase: 3.25MB
2024-9-25 22:59:12-debug: asset-db:worker-init: initPlugin (2299ms)
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init start:26.09MB, end 203.41MB, increase: 177.32MB
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart success!
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-25 22:59:13-debug: asset-db:worker-init (5216ms)
2024-9-25 22:59:13-debug: asset-db-hook-programming-beforePreStart (338ms)
2024-9-25 22:59:13-debug: asset-db-hook-engine-extends-beforePreStart (337ms)
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\animation background: #aaff85; color: #000; color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plist@695babackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@11037background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@87498background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@02de7background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@25754background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@77266background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@98326background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@fcad7background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@42634background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@df618background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@37c52background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@89b98background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@3c87dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@70f9bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@d91ccbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@6d010background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@6bd06background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@d53ccbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@660c6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@45ba7background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@2fb40background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@442a9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@ff004background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@43cddbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@1b3c5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@52bf5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@ba660background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@9d1eebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@f2bd3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@faf16background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@3b4b8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@c0113background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@a5504background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@f39b9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@9325bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@b091cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@ee842background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@848abbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@11e18background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@9191ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@5d01fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@7b534background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@eb528background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@83a19background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@77f37background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@7048fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@a20b9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@025b8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@d3cf1background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@1c8f4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@384d2background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@04fbfbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@7ef77background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@6acdbbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@34095background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@ee278background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@94e10background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@5a08abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@d1b98background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@c99cdbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@80ab1background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@eee82background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@9b6e6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@67c43background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@e9978background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@42682background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@df282background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@00f8fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@39b94background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@1d9cabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@821f5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@07021background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@3e112background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@b0e8abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@7e1a5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@ba10abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@b0dd3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@ee414background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@f0a4ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@c75eebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@cf598background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@5a5acbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@eaa9bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plist@71b7cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plist@1631dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@dce9bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plist@64acebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plist@dda2ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\left\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plist@f1c71background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@67525background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plist@3c16ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plist@ed5d9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@f5e8ebackground: #aaff85; color: #000;color: #000;
